date,karenia_brevis_cells_per_L,chlorophyll_a_ug_per_L,dissolved_oxygen_mg_per_L,ph,conductivity_mS_per_cm,turbidity_NTU
2022-01-01,115.0,15.49,6.77,8.02,52.41,4.44
2022-01-02,44.0,14.59,6.11,8.12,54.4,5.95
2022-01-03,144.0,12.81,7.57,8.22,52.58,4.06
2022-01-04,536.0,11.86,6.21,8.02,52.31,4.78
2022-01-05,38.0,10.54,7.41,8.13,52.71,5.1
2022-01-06,38.0,11.0,7.58,8.05,52.4,4.13
2022-01-07,583.0,15.61,7.69,8.14,53.24,5.17
2022-01-08,173.0,13.52,7.63,8.14,53.54,3.14
2022-01-09,27.0,13.93,7.11,8.07,54.26,3.65
2022-01-10,123.0,14.75,7.35,8.19,54.36,5.36
2022-01-11,27.0,6.93,6.96,8.23,54.14,4.61
2022-01-12,27.0,11.25,6.97,8.08,53.84,3.26
2022-01-13,78.0,11.31,6.04,8.2,53.24,5.57
2022-01-14,3.0,14.45,6.76,8.05,53.43,4.1
2022-01-15,4.0,9.96,6.38,8.1,53.87,4.5
2022-01-16,23.0,14.43,7.08,8.14,54.18,4.41
2022-01-17,12.0,9.05,6.82,8.24,53.68,5.03
2022-01-18,87.0,8.85,6.84,8.17,52.92,4.25
2022-01-19,14.0,11.88,6.74,8.09,51.72,5.31
2022-01-20,7.0,11.63,7.0,8.14,54.17,5.79
2022-01-21,492.0,8.98,6.24,8.07,55.01,4.42
2022-01-22,39.0,7.72,6.05,8.13,53.32,5.75
2022-01-23,60.0,13.49,6.38,8.15,53.07,3.33
2022-01-24,6.0,10.97,6.83,8.1,53.51,3.85
2022-01-25,24.0,11.38,6.58,8.11,53.99,5.3
2022-01-26,64.0,15.11,7.22,8.15,53.13,5.26
2022-01-27,10.0,11.54,5.6,8.13,54.73,3.94
2022-01-28,96.0,12.35,5.28,8.14,53.23,3.37
2022-01-29,22.0,10.85,6.29,8.23,54.54,5.24
2022-01-30,35.0,15.23,7.21,8.14,52.11,3.12
2022-01-31,22.0,8.87,5.88,8.1,55.11,4.04
2022-02-01,879.0,13.06,6.92,8.15,54.29,4.02
2022-02-02,54.0,12.19,5.63,8.2,53.71,3.27
2022-02-03,11.0,10.57,6.84,8.12,54.94,4.24
2022-02-04,188.0,13.66,6.42,8.1,53.89,4.57
2022-02-05,9.0,9.25,6.77,8.24,55.67,2.38
2022-02-06,75.0,9.99,6.28,8.22,54.88,5.96
2022-02-07,3.0,14.69,6.98,8.14,52.68,3.39
2022-02-08,7.0,7.69,5.98,8.04,53.49,4.5
2022-02-09,73.0,12.68,6.22,8.23,52.8,2.66
2022-02-10,165.0,15.13,6.52,8.1,52.48,5.1
2022-02-11,71.0,13.78,6.19,8.2,52.64,4.47
2022-02-12,46.0,8.82,6.33,8.09,54.26,4.61
2022-02-13,35.0,10.05,5.92,8.2,53.4,3.11
2022-02-14,6.0,10.0,6.24,8.11,54.81,4.44
2022-02-15,19.0,12.13,5.43,8.2,53.8,3.23
2022-02-16,27.0,12.57,6.07,8.17,53.93,2.99
2022-02-17,267.0,12.98,5.75,8.06,54.1,3.76
2022-02-18,91.0,9.81,5.94,8.13,52.14,3.87
2022-02-19,4.0,9.1,6.24,8.22,54.18,2.6
2022-02-20,89.0,12.93,6.08,8.18,53.26,4.32
2022-02-21,31.0,10.52,5.26,8.2,53.46,4.35
2022-02-22,20.0,11.6,5.49,8.25,52.89,2.47
2022-02-23,137.0,14.13,5.21,8.09,55.0,3.19
2022-02-24,256.0,11.93,6.32,8.24,53.8,3.5
2022-02-25,221.0,8.38,6.18,8.13,54.71,2.93
2022-02-26,16.0,13.09,5.78,8.11,54.71,3.13
2022-02-27,34.0,9.47,6.18,8.09,53.34,3.14
2022-02-28,90.0,11.11,5.5,8.16,54.56,3.95
2022-03-01,236.0,11.13,6.85,8.16,54.82,2.37
2022-03-02,27.0,8.29,5.94,8.15,54.52,2.73
2022-03-03,41.0,7.9,5.78,8.18,53.7,1.67
2022-03-04,10.0,7.87,5.28,8.11,54.79,2.43
2022-03-05,9.0,8.92,4.97,8.11,54.64,1.19
2022-03-06,185.0,7.4,5.96,8.04,53.92,2.89
2022-03-07,418.0,11.43,5.94,8.14,52.56,2.28
2022-03-08,49.0,10.93,6.41,8.16,53.04,4.06
2022-03-09,246.0,8.6,6.27,8.13,53.89,4.0
2022-03-10,94.0,10.37,5.6,8.0,53.32,2.19
2022-03-11,21.0,8.19,4.75,8.17,55.42,3.02
2022-03-12,94.0,10.32,5.98,8.19,54.32,2.87
2022-03-13,548.0,11.15,4.79,8.19,54.79,2.79
2022-03-14,52.0,11.35,5.27,8.22,54.51,1.82
2022-03-15,571.0,6.53,5.61,8.04,53.02,1.26
2022-03-16,1.0,8.33,4.96,8.14,53.92,2.93
2022-03-17,187.0,7.59,5.39,8.17,54.41,2.57
2022-03-18,62.0,6.58,5.39,8.03,53.33,2.01
2022-03-19,35.0,9.97,5.08,8.16,54.27,3.26
2022-03-20,63.0,10.91,5.61,8.1,54.12,2.44
2022-03-21,3.0,6.69,4.49,8.11,54.43,1.73
2022-03-22,39.0,9.87,5.14,8.11,53.41,3.04
2022-03-23,93.0,8.55,6.51,8.13,52.73,1.43
2022-03-24,501.0,9.72,5.47,8.07,52.85,0.73
2022-03-25,25.0,6.25,5.78,8.11,55.4,2.37
2022-03-26,16.0,7.38,4.94,8.09,53.62,2.94
2022-03-27,26.0,8.9,5.25,8.08,53.99,1.62
2022-03-28,216.0,10.68,4.94,8.16,54.63,1.63
2022-03-29,89.0,9.43,5.24,8.07,52.01,1.72
2022-03-30,25.0,9.98,5.91,8.15,54.98,2.55
2022-03-31,118.0,9.64,5.35,8.11,53.03,1.16
2022-04-01,63.0,5.88,4.94,8.0,52.76,1.66
2022-04-02,233.0,7.65,5.76,8.08,54.85,1.8
2022-04-03,19.0,9.35,4.95,8.14,53.23,1.77
2022-04-04,33.0,9.42,5.06,8.09,52.08,1.51
2022-04-05,30.0,8.77,5.07,8.06,53.28,1.2
2022-04-06,6.0,10.89,5.12,8.1,53.87,2.16
2022-04-07,85.0,11.11,6.04,8.11,52.87,0.58
2022-04-08,81.0,5.77,5.29,8.1,52.34,2.21
2022-04-09,55.0,6.0,6.22,8.05,53.08,2.1
2022-04-10,38.0,5.42,5.4,8.15,53.32,1.34
2022-04-11,7.0,7.32,5.81,8.21,53.3,0.99
2022-04-12,29.0,8.12,5.31,8.16,53.45,2.28
2022-04-13,33.0,5.87,4.36,8.07,53.78,2.51
2022-04-14,16.0,6.97,5.79,8.01,53.48,1.13
2022-04-15,43.0,5.63,6.24,8.05,52.54,1.18
2022-04-16,100.0,9.14,4.94,8.09,52.27,0.59
2022-04-17,925.0,10.1,5.87,8.13,54.28,1.78
2022-04-18,71.0,7.93,6.11,8.17,53.07,2.97
2022-04-19,80.0,9.15,5.11,8.14,53.05,1.32
2022-04-20,49.0,8.16,5.35,8.02,53.1,1.82
2022-04-21,3.0,4.77,6.32,8.1,51.32,1.39
2022-04-22,52.0,8.31,4.71,8.0,53.87,1.4
2022-04-23,60.0,4.83,5.65,8.06,54.25,1.47
2022-04-24,2197.0,8.63,5.07,8.06,52.85,1.66
2022-04-25,41.0,7.83,5.95,8.15,54.11,1.44
2022-04-26,86.0,8.32,5.59,8.19,53.91,1.71
2022-04-27,52.0,7.84,5.59,8.08,52.8,1.15
2022-04-28,9.0,7.87,5.5,8.02,52.83,2.14
2022-04-29,303.0,6.68,4.95,8.08,52.43,1.92
2022-04-30,169.0,4.19,5.53,8.12,53.43,0.74
2022-05-01,179.0,6.86,5.23,8.04,52.85,1.96
2022-05-02,14.0,6.8,5.76,8.1,52.19,0.7
2022-05-03,448.0,4.36,5.53,8.06,52.41,1.22
2022-05-04,7.0,8.25,5.77,8.07,53.06,0.62
2022-05-05,132.0,7.16,5.64,8.04,54.12,0.29
2022-05-06,1459.0,4.57,6.5,8.06,51.18,1.53
2022-05-07,12.0,5.95,5.83,8.07,54.07,0.51
2022-05-08,23.0,5.24,5.59,8.0,53.67,0.71
2022-05-09,63.0,3.48,5.64,7.96,53.96,0.1
2022-05-10,26.0,5.2,5.34,7.96,52.44,1.04
2022-05-11,5.0,5.17,5.71,8.06,51.96,0.98
2022-05-12,61.0,5.17,5.35,8.02,51.88,0.65
2022-05-13,11.0,8.5,6.14,8.06,53.24,0.73
2022-05-14,111.0,6.46,6.43,8.05,51.87,0.75
2022-05-15,14.0,5.17,5.41,8.01,53.57,1.65
2022-05-16,558.0,4.57,5.24,8.07,51.1,0.58
2022-05-17,17.0,7.02,6.03,7.94,51.62,1.51
2022-05-18,34.0,5.62,6.21,8.01,52.73,0.38
2022-05-19,185.0,7.14,5.75,8.06,51.45,1.1
2022-05-20,9.0,5.92,5.68,8.03,52.49,1.42
2022-05-21,77.0,6.28,5.81,7.95,52.48,1.19
2022-05-22,388.0,3.23,5.92,8.02,52.39,0.72
2022-05-23,5.0,4.94,5.73,7.9,52.27,1.29
2022-05-24,72.0,3.48,5.99,7.98,52.6,1.02
2022-05-25,81.0,3.68,5.75,8.06,50.86,1.19
2022-05-26,176.0,6.42,5.36,7.97,53.22,0.9
2022-05-27,9.0,4.91,6.64,8.01,53.61,0.97
2022-05-28,8.0,4.43,6.07,7.98,51.63,1.41
2022-05-29,119.0,4.98,6.63,7.99,51.2,0.61
2022-05-30,85.0,5.88,5.57,7.97,52.24,0.4
2022-05-31,79.0,6.83,5.59,8.03,50.86,0.32
2022-06-01,92.0,4.26,6.02,7.96,52.55,0.32
2022-06-02,20.0,3.39,6.87,8.02,52.79,0.15
2022-06-03,77.0,6.12,6.28,7.91,53.55,1.18
2022-06-04,85.0,3.82,6.31,7.88,52.48,0.4
2022-06-05,19.0,7.43,7.32,8.05,51.75,1.17
2022-06-06,897.0,5.1,6.18,7.92,52.56,1.13
2022-06-07,111.0,4.6,5.62,7.9,52.81,0.1
2022-06-08,9.0,5.58,6.04,8.02,52.36,1.54
2022-06-09,146.0,5.88,6.93,7.96,50.8,1.45
2022-06-10,13.0,4.77,6.75,8.03,52.37,0.82
2022-06-11,178.0,3.68,6.46,8.0,51.2,0.96
2022-06-12,310.0,5.74,7.01,7.93,50.64,0.69
2022-06-13,16.0,4.97,6.88,7.87,50.14,0.87
2022-06-14,232.0,5.12,7.19,7.96,52.51,0.62
2022-06-15,101.0,5.71,6.65,7.98,52.13,0.37
2022-06-16,187.0,4.55,6.51,7.89,50.64,1.09
2022-06-17,939.0,3.8,6.57,7.97,52.95,0.73
2022-06-18,38.0,4.86,6.82,7.84,51.28,0.86
2022-06-19,18.0,3.07,6.51,7.94,51.52,0.32
2022-06-20,14.0,4.22,6.27,7.9,50.88,1.19
2022-06-21,16.0,3.19,6.87,7.88,51.46,0.94
2022-06-22,49.0,3.19,6.32,7.84,52.24,0.9
2022-06-23,91.0,5.14,7.38,7.94,50.63,1.31
2022-06-24,83.0,5.31,6.74,7.85,49.98,0.73
2022-06-25,189.0,4.51,7.06,7.96,51.1,1.55
2022-06-26,56.0,3.64,6.98,7.88,52.36,0.54
2022-06-27,483.0,5.04,7.59,7.8,50.57,1.63
2022-06-28,37.0,4.18,7.9,7.82,51.19,1.74
2022-06-29,3230.0,6.29,6.71,7.98,51.25,1.7
2022-06-30,140.0,2.5,7.1,7.91,51.65,1.08
2022-07-01,15.0,3.71,6.69,7.87,50.92,0.69
2022-07-02,11.0,4.08,7.52,7.92,51.33,1.76
2022-07-03,113.0,5.77,7.57,7.89,51.13,0.67
2022-07-04,39.0,4.28,6.36,7.97,51.19,0.49
2022-07-05,159.0,4.2,6.71,7.99,51.5,1.03
2022-07-06,111.0,4.48,7.28,7.89,50.71,1.98
2022-07-07,49.0,3.51,7.1,7.82,50.77,1.13
2022-07-08,15.0,3.51,7.23,7.83,50.59,0.54
2022-07-09,6.0,5.19,7.2,7.91,49.0,1.31
2022-07-10,28.0,5.82,7.86,7.81,49.58,1.19
2022-07-11,197.0,2.21,7.37,7.8,51.17,0.9
2022-07-12,75.0,3.17,7.12,7.88,50.74,1.94
2022-07-13,8.0,3.4,6.61,7.85,49.39,0.52
2022-07-14,71.0,5.59,7.55,7.86,50.18,2.44
2022-07-15,97.0,2.16,6.51,7.81,50.7,2.33
2022-07-16,15.0,4.33,7.72,7.88,50.33,1.95
2022-07-17,69.0,5.12,7.31,7.86,50.28,0.91
2022-07-18,60.0,6.13,6.94,7.9,52.03,1.24
2022-07-19,10.0,3.4,7.49,7.94,50.78,0.84
2022-07-20,93.0,2.87,7.61,7.74,49.89,1.42
2022-07-21,127.0,4.88,7.73,7.83,49.71,2.02
2022-07-22,277.0,2.12,7.23,7.8,49.95,2.3
2022-07-23,265.0,1.98,7.4,7.8,49.58,1.31
2022-07-24,7.0,5.6,7.27,7.83,50.73,1.77
2022-07-25,13.0,2.69,6.85,7.77,51.44,1.27
2022-07-26,118.0,3.07,6.74,7.81,49.83,1.36
2022-07-27,118.0,5.39,7.61,7.81,50.1,1.8
2022-07-28,118.0,3.81,8.12,7.9,51.06,1.3
2022-07-29,639.0,4.36,7.44,7.88,49.78,2.14
2022-07-30,129.0,3.14,7.83,7.81,49.44,2.2
2022-07-31,300.0,4.65,7.54,7.83,49.77,1.29
2022-08-01,228.0,5.57,7.49,7.86,49.12,1.98
2022-08-02,145.0,3.09,7.09,7.83,51.03,2.12
2022-08-03,34.0,7.1,8.62,7.95,50.62,1.28
2022-08-04,170.0,4.28,7.07,7.9,49.96,1.27
2022-08-05,17.0,2.02,8.04,7.76,51.67,1.79
2022-08-06,38.0,3.77,7.92,7.87,48.74,3.2
2022-08-07,26.0,3.75,8.41,7.91,50.22,2.49
2022-08-08,62.0,6.3,7.7,7.8,49.94,2.15
2022-08-09,1758.0,4.6,8.26,7.89,51.07,1.65
2022-08-10,3.0,3.88,7.17,7.93,48.57,1.89
2022-08-11,153.0,2.89,7.48,7.79,50.0,2.3
2022-08-12,5.0,7.39,8.19,7.81,50.42,1.41
2022-08-13,27.0,4.75,6.82,7.91,49.6,1.9
2022-08-14,280.0,7.04,8.01,7.84,49.35,3.35
2022-08-15,81429.0,19.93,5.69,7.44,51.38,7.01
2022-08-16,1609.0,12.86,8.03,7.86,52.13,3.23
2022-08-17,2771.0,11.57,8.04,7.88,48.16,2.87
2022-08-18,22458.0,15.48,7.34,7.69,51.23,5.09
2022-08-19,2709.0,13.12,8.18,7.89,49.83,4.54
2022-08-20,127012.0,26.49,3.76,7.36,50.51,8.26
2022-08-21,71837.0,20.21,6.49,8.14,49.3,5.96
2022-08-22,3049.0,11.87,7.63,7.83,50.25,3.51
2022-08-23,1612306.0,211.55,1.0,8.8,48.3,61.16
2022-08-24,20971.0,15.03,8.11,7.99,50.77,5.88
2022-08-25,388.0,12.27,7.86,7.88,47.0,2.4
2022-08-26,10718.0,15.46,7.62,7.9,47.89,4.43
2022-08-27,3003.0,11.54,8.28,7.89,52.68,4.42
2022-08-28,29105.0,11.95,7.27,7.99,49.88,4.74
2022-08-29,42174.0,14.93,7.3,8.07,47.84,7.16
2022-08-30,6822.0,12.5,8.23,7.77,52.25,5.51
2022-08-31,17283.0,16.17,7.85,7.78,51.42,4.6
2022-09-01,29692.0,14.95,7.59,8.01,48.81,4.61
2022-09-02,1339.0,12.38,8.37,7.86,47.14,5.12
2022-09-03,4906.0,9.73,8.08,7.81,48.93,4.63
2022-09-04,25637.0,12.38,7.68,7.95,48.15,6.46
2022-09-05,3041.0,9.27,8.81,7.91,50.45,5.57
2022-09-06,114483.0,22.85,5.39,7.2,51.57,8.04
2022-09-07,14876.0,14.26,7.7,7.85,49.28,5.3
2022-09-08,1223.0,13.94,8.66,7.95,47.19,4.78
2022-09-09,32106.0,15.02,7.26,8.08,51.24,7.04
2022-09-10,195484.0,33.43,1.59,7.0,47.73,13.77
2022-09-11,38128.0,19.56,7.35,8.06,48.99,5.77
2022-09-12,830.0,14.51,8.21,7.84,47.97,6.82
2022-09-13,3919.0,10.37,8.28,7.86,48.57,5.94
2022-09-14,54196.0,21.64,6.67,7.56,51.24,8.87
2022-09-15,2803.0,15.19,8.41,7.87,47.48,4.1
2022-09-16,15768.0,15.24,8.16,7.91,51.15,7.29
2022-09-17,25899.0,15.54,7.53,7.72,49.06,7.24
2022-09-18,16984.0,16.17,8.11,7.9,49.55,5.25
2022-09-19,7411.0,15.71,8.17,7.79,49.92,4.97
2022-09-20,532.0,14.67,8.67,7.87,49.81,5.75
2022-09-21,1743.0,15.22,8.6,7.85,47.75,5.56
2022-09-22,5548.0,16.64,8.05,7.89,48.64,5.59
2022-09-23,1247.0,16.26,8.76,7.95,48.99,5.12
2022-09-24,93772.0,29.29,5.94,7.39,48.05,10.75
2022-09-25,948.0,12.82,8.7,7.89,52.55,6.8
2022-09-26,4188.0,14.3,8.45,7.89,50.76,6.88
2022-09-27,9859.0,19.1,8.76,7.86,51.77,7.28
2022-09-28,70397.0,31.45,6.12,7.59,51.53,10.62
2022-09-29,940.0,19.51,8.36,7.93,52.07,5.3
2022-09-30,46386.0,22.33,6.92,8.15,53.85,8.4
2022-10-01,8228.0,18.22,8.19,7.87,51.37,5.01
2022-10-02,1859.0,17.3,8.69,7.93,48.81,5.57
2022-10-03,16206.0,19.92,7.59,7.86,49.58,7.14
2022-10-04,10923.0,16.93,7.84,7.91,50.6,8.38
2022-10-05,3293.0,15.69,8.07,7.89,51.47,6.89
2022-10-06,8998.0,18.63,8.5,7.98,50.18,7.24
2022-10-07,4546.0,13.62,8.89,7.87,50.03,6.53
2022-10-08,9607.0,18.55,8.14,8.01,48.88,7.6
2022-10-09,21877.0,22.35,7.79,8.14,49.72,7.67
2022-10-10,87468.0,32.9,5.62,8.25,49.13,9.7
2022-10-11,1266.0,14.43,8.79,7.85,53.1,6.43
2022-10-12,1933705.0,350.39,1.0,8.8,51.41,108.81
2022-10-13,433.0,15.16,8.54,7.95,47.94,6.85
2022-10-14,6453.0,19.05,8.57,7.87,52.63,7.92
2022-10-15,19584.0,16.75,8.0,7.89,51.12,6.67
2022-10-16,12351.0,18.95,8.13,7.92,52.38,7.78
2022-10-17,3184.0,19.52,8.65,7.95,53.35,7.31
2022-10-18,5930.0,16.13,7.45,7.92,53.62,6.56
2022-10-19,3868.0,19.53,8.55,7.99,48.04,8.46
2022-10-20,3347.0,16.26,8.16,8.05,52.31,7.44
2022-10-21,28981.0,25.73,7.03,7.78,50.28,7.25
2022-10-22,13843.0,19.19,8.19,7.98,52.7,5.92
2022-10-23,2866.0,18.87,8.75,7.97,53.76,6.44
2022-10-24,31238.0,22.05,7.59,7.75,47.7,9.48
2022-10-25,12848.0,20.17,8.3,7.88,53.07,6.91
2022-10-26,27427.0,27.65,8.11,8.07,49.04,9.19
2022-10-27,20836.0,21.21,8.16,7.76,52.99,6.4
2022-10-28,2337.0,21.67,8.8,7.94,51.88,6.75
2022-10-29,3497.0,21.29,8.46,7.9,50.56,6.06
2022-10-30,24858.0,22.57,7.75,8.08,53.37,10.72
2022-10-31,136.0,8.07,8.46,8.05,52.03,5.52
2022-11-01,53.0,6.62,8.84,7.92,50.49,3.85
2022-11-02,65.0,11.85,8.25,8.0,50.74,5.15
2022-11-03,371.0,11.9,8.96,7.93,51.28,3.37
2022-11-04,22.0,7.77,8.17,7.94,52.13,5.55
2022-11-05,124.0,11.35,8.39,7.99,52.37,4.2
2022-11-06,40.0,13.05,8.9,7.99,50.18,5.95
2022-11-07,39.0,12.95,8.9,8.02,51.4,5.14
2022-11-08,284.0,11.5,8.65,8.01,51.13,6.83
2022-11-09,188.0,14.33,8.53,7.95,50.86,5.57
2022-11-10,185.0,8.56,8.5,7.98,52.38,5.42
2022-11-11,387.0,7.34,7.66,7.93,50.04,3.8
2022-11-12,56.0,9.27,7.73,7.97,52.45,5.89
2022-11-13,152.0,8.91,7.39,8.16,52.68,5.92
2022-11-14,34.0,10.21,7.41,8.08,50.78,3.33
2022-11-15,89.0,12.64,7.34,7.92,51.16,6.4
2022-11-16,45.0,10.35,8.53,7.91,51.94,6.83
2022-11-17,63.0,11.52,7.4,8.01,50.68,4.4
2022-11-18,133.0,13.04,8.38,8.0,52.44,5.74
2022-11-19,16.0,9.25,7.6,8.06,50.18,6.53
2022-11-20,1260.0,11.96,7.72,8.02,52.21,4.44
2022-11-21,12.0,12.12,7.62,7.97,50.54,5.3
2022-11-22,9.0,7.84,7.45,8.04,52.94,3.61
2022-11-23,310.0,13.23,7.77,8.03,51.33,4.49
2022-11-24,179.0,15.45,7.75,7.93,50.63,6.06
2022-11-25,139.0,9.11,7.48,8.0,52.36,6.11
2022-11-26,140.0,7.67,8.1,7.96,51.77,5.57
2022-11-27,54.0,10.78,6.98,8.02,52.88,6.66
2022-11-28,14.0,9.68,7.75,8.19,51.68,7.05
2022-11-29,61.0,15.63,7.54,8.03,51.26,7.19
2022-11-30,20.0,8.95,8.17,8.02,52.67,4.88
2022-12-01,34985.0,33.16,6.69,8.24,54.35,10.8
2022-12-02,37089.0,24.99,6.37,8.28,53.54,8.96
2022-12-03,2349.0,24.05,7.6,8.08,53.43,8.24
2022-12-04,5004.0,26.62,7.36,8.1,53.63,8.4
2022-12-05,15054.0,21.91,7.55,8.22,55.13,10.97
2022-12-06,3479.0,26.97,7.59,7.98,52.23,6.69
2022-12-07,25316.0,33.18,7.4,7.93,54.39,7.06
2022-12-08,11679.0,27.56,7.25,7.94,51.72,8.58
2022-12-09,11701.0,22.22,6.99,8.14,49.74,6.19
2022-12-10,3788.0,27.73,7.01,8.0,51.86,7.08
2022-12-11,3998.0,28.16,6.91,8.03,50.77,6.72
2022-12-12,181456.0,61.66,1.44,8.8,51.55,17.83
2022-12-13,923.0,21.54,7.57,8.12,54.32,6.25
2022-12-14,981.0,22.18,7.62,8.11,53.79,7.51
2022-12-15,2758.0,25.86,6.9,8.02,55.01,7.3
2022-12-16,5883.0,24.34,7.52,8.11,53.62,8.22
2022-12-17,12918.0,30.19,6.9,8.09,50.72,6.97
2022-12-18,74090.0,46.35,5.13,8.43,54.6,11.13
2022-12-19,29334.0,25.6,6.82,7.95,54.07,9.96
2022-12-20,6375.0,32.09,7.44,8.04,55.26,6.92
2022-12-21,53.0,13.28,7.06,8.19,52.82,3.2
2022-12-22,12.0,14.72,7.45,8.12,52.8,4.66
2022-12-23,53.0,14.47,7.08,8.0,53.51,2.21
2022-12-24,35.0,11.74,7.27,8.05,52.15,5.81
2022-12-25,89.0,13.39,7.63,8.17,52.43,4.94
2022-12-26,16.0,15.13,7.24,8.17,53.51,5.62
2022-12-27,119.0,10.26,7.39,8.06,51.65,4.81
2022-12-28,544.0,14.17,7.2,8.0,53.4,4.31
2022-12-29,46.0,13.0,7.26,8.17,52.8,3.89
